label,client_id
0,9404
1,1669
0,4915
0,4129
1,786
1,9636
1,1803
0,9252
1,3768
0,8380
0,6028
0,2488
0,9060
0,6814
1,316
1,8374
1,124
1,9094
1,7932
1,8146
1,918
1,5659
0,540
1,2824
0,8522
1,2018
1,5833
1,772
0,7758
1,8710
0,1232
1,4740
1,5692
0,9863
0,6017
0,3565
1,6225
0,2685
0,3757
0,1000
0,4572
1,7793
0,6641
1,3333
0,9609
1,1464
0,4116
1,1656
1,87
0,4324
0,6473
1,3101
1,7767
1,2215
0,1490
1,5030
0,73
0,5202
1,7555
0,6487
1,2027
1,5666
0,9897
1,7131
0,8945
0,2443
0,3591
0,8179
1,927
0,329
0,7303
0,2671
1,9299
0,4586
1,5454
1,9264
1,1009
1,1835
0,4749
1,8184
1,9056
1,6822
1,582
0,3934
1,9432
1,3108
1,6648
0,9600
1,4923
1,2812
0,576
0,8514
1,744
1,8726
1,1499
1,5805
1,5039
0,320
0,8342
1,9290
1,2678
0,7138
1,112
0,7904
1,8170
1,3598
1,1452
1,4120
1,6677
0,3305
1,6445
0,7597
0,3137
0,1660
0,4312
1,8987
1,9855
0,6021
1,3553
1,9069
1,2481
0,1204
0,4776
1,1036
0,5496
1,4544
1,6213
1,8389
0,3761
1,7107
0,8973
0,911
0,2475
1,5650
1,4782
1,5462
1,7335
1,3795
1,2647
0,5006
0,6683
1,7751
1,2223
0,8719
0,7563
1,549
0,2011
1,45
1,1694
1,5234
0,5668
0,115
0,9899
1,8177
0,929
1,7903
1,327
1,8345
1,9297
0,4588
1,7769
0,743
0,8721
0,5802
1,6489
0,2815
0,571
1,2029
1,8513
1,9607
1,4924
1,4118
0,89
1,1658
1,585
1,3933
0,9435
1,6019
1,8183
1,6825
0,9051
0,3759
1,9263
1,1832
1,7564
0,2016
0,42
1,1693
0,5233
1,5001
1,6684
1,7756
0,2224
1,5465
1,7332
1,318
1,3792
1,2640
0,8974
1,7100
1,8148
0,916
0,2472
1,5657
1,4785
0,1031
1,5491
1,4543
1,6214
1,3766
0,8980
1,6026
0,9852
0,3554
0,2486
0,1203
0,4771
0,6442
0,7590
0,3130
0,1667
0,4315
1,1455
0,4127
0,6670
1,788
1,9638
0,3302
0,9698
0,2270
0,728
1,7702
0,4187
0,5055
1,5869
0,5267
0,16
0,2042
0,8578
1,3190
0,7530
0,5603
0,7968
1,942
0,2426
0,7154
0,8920
0,6086
0,2614
1,7366
0,5431
1,1091
1,4725
1,1257
0,3500
1,9806
0,6072
1,3732
1,9208
1,7392
0,6240
1,1859
1,4517
1,1065
1,2284
0,3356
0,6624
1,4173
1,1401
1,4341
1,5293
1,1633
1,3164
1,6416
1,3958
0,1892
1,8311
0,373
0,7359
0,7957
1,8123
1,2419
1,6885
0,141
1,9495
1,8547
0,2841
0,525
1,3993
1,5258
1,29
1,4984
0,5856
1,8775
0,717
0,9461
1,2089
1,6429
1,3967
0,4970
1,9653
0,8781
0,3369
1,1866
0,4528
1,9237
1,387
0,989
1,9005
0,6871
0,9839
1,1268
0,4346
0,5294
0,1634
1,9459
1,3163
0,6411
1,2283
1,3351
1,6623
1,4174
1,4948
0,1406
1,3735
0,7395
1,6247
1,4510
0,1062
0,4722
1,1250
1,3507
0,6849
0,6075
1,9801
1,8329
1,2613
0,7361
1,5436
0,1096
1,5604
0,945
1,2421
1,179
0,8927
0,7153
0,6081
0,5260
0,11
0,2045
1,3197
0,2879
1,7537
1,2277
1,7705
0,4180
0,5052
1,3538
1,6876
1,9002
0,7198
1,1861
1,9230
1,380
1,6278
1,5099
0,4977
1,1439
1,9654
0,8786
1,9466
0,3960
1,4379
0,4983
0,5851
1,2248
0,8772
0,710
1,9492
1,8540
1,2846
1,522
1,3994
0,7508
1,8124
0,7950
0,6882
0,146
1,8918
0,5409
1,1895
0,8316
1,374
1,4526
1,1868
0,1054
0,9239
0,3703
1,6271
1,389
0,3531
1,987
0,6043
0,9837
1,7191
0,4714
1,1266
1,3155
0,2087
1,3969
0,6427
0,4370
1,1602
1,5090
0,4142
0,1430
0,3367
0,6615
1,8549
0,2073
1,7501
0,5256
0,4384
1,27
0,5064
0,5858
1,3393
1,2241
1,7733
0,719
1,5400
1,2625
1,6285
0,7357
0,2417
1,973
0,7959
0,8911
1,7165
0,5632
0,1292
1,3358
0,9662
0,5893
1,4941
0,8582
0,9450
0,3956
1,6418
1,2884
1,1259
0,6840
1,9034
0,7992
1,9808
1,184
1,9206
0,4519
1,1857
1,2428
1,8112
1,7966
1,6088
0,170
0,8320
0,7368
0,342
0,8744
0,9696
1,726
0,4189
0,5867
0,5269
0,18
0,8576
1,514
0,2870
0,2410
1,974
1,7162
0,148
0,8916
0,5635
0,1295
1,5407
0,2622
1,8318
1,6282
1,7350
1,5063
1,3394
0,2246
0,7734
1,2074
0,7506
1,2848
1,5251
0,4383
0,20
1,5097
1,4145
1,1437
0,4979
1,3360
1,8788
1,6612
0,3152
0,2080
0,9468
0,6420
1,4377
0,1605
1,6878
0,3536
0,980
0,9830
1,6044
0,7196
1,4713
1,1261
1,4521
0,1053
0,3704
0,6276
1,3199
0,8571
0,7539
0,513
1,2877
1,8743
0,2279
1,9691
0,721
1,5860
0,8327
1,345
0,5438
1,1098
0,7961
1,8115
1,177
1,8929
0,9201
1,6249
1,1850
0,9033
1,6847
0,7995
0,3509
1,183
0,4348
1,8585
1,9457
0,3951
0,2883
1,9665
1,1408
1,5894
0,4946
1,1748
0,495
0,3823
0,9525
0,9717
1,4834
0,4008
0,9373
0,3649
0,1922
0,6109
1,6935
1,9141
0,8093
1,237
0,9387
1,8255
0,4498
0,5778
1,9989
1,8067
1,839
1,7813
0,461
0,6599
1,2905
0,8403
1,2139
1,7679
0,653
1,8631
0,5912
0,6136
1,9942
0,8890
1,2596
0,3444
0,1313
0,4661
1,1121
0,4453
1,5581
1,6304
0,3676
0,1545
1,4037
0,698
1,6760
0,3212
0,9728
1,7480
1,6552
0,3020
0,1777
1,4205
0,5111
1,7646
0,6794
1,2334
1,7474
1,2106
0,1783
1,5323
1,8864
0,7010
0,2562
1,8058
1,806
1,4695
0,5747
1,5575
0,7222
1,208
0,2750
1,3682
0,654
1,8636
0,1589
0,5915
1,5129
1,466
0,2902
0,8404
0,7028
0,7814
0,8060
1,3488
1,230
0,9380
1,2768
0,8252
0,4659
1,9146
0,6932
1,8094
1,9374
0,1119
1,1925
1,6758
0,9710
1,4833
1,492
1,3824
0,3018
1,9522
1,5572
1,7225
1,2757
1,3685
0,7017
1,8863
1,2565
1,801
1,4692
1,5740
1,7473
0,459
0,2101
0,1784
0,5324
1,5116
0,7641
1,6793
0,8609
1,2333
0,7487
1,6555
1,3027
0,1770
1,4202
0,1542
1,4030
0,6767
0,3215
1,1126
1,4454
1,5586
1,6303
1,8299
1,3671
0,9945
0,6131
1,8897
1,9179
1,2591
1,3443
1,1314
0,4666
1,7822
0,8056
1,808
1,9184
1,5749
0,206
1,8264
1,5923
0,662
0,7648
1,8600
1,2934
1,450
0,2108
1,8432
0,4805
1,4039
0,696
0,9726
0,3
0,3812
0,9514
1,1779
1,6138
0,2598
1,9170
1,6904
1,1913
0,3678
1,8290
0,9342
0,5312
0,6597
1,7445
1,2137
0,7677
0,2305
0,1580
1,5120
0,239
1,7213
1,2761
0,9389
1,5544
0,4496
1,5776
0,7021
0,8855
0,9987
1,3481
0,8069
1,837
1,2553
1,6335
1,3647
1,2795
0,1110
1,4462
1,1322
1,5782
0,4650
1,9973
0,6107
0,3475
1,1746
0,4234
1,6563
0,3011
1,6751
0,7683
1,9719
0,3223
0,1574
0,4006
0,1128
0,5588
0,1914
1,8297
0,9345
0,8899
0,6903
0,9177
1,4668
0,3815
0,4
0,7489
0,9513
0,3029
0,4802
0,6769
1,691
1,9721
1,2933
0,457
1,8435
0,5924
0,5118
1,665
1,8607
0,201
1,8263
0,2759
0,7019
0,8051
0,7825
1,9183
0,6756
0,7684
0,3224
0,1573
0,4001
1,1741
1,4233
0,6564
1,3016
0,1325
0,5785
1,4657
1,6100
0,9974
0,3472
0,9148
0,6332
1,3640
1,2792
1,1117
1,4465
1,5771
1,8852
1,7026
0,9980
0,3486
1,830
1,2554
0,7214
1,2766
0,5543
1,4491
1,7670
1,2302
1,8638
1,1587
1,5127
1,5315
1,6590
1,468
0,7442
0,2130
0,2190
0,9578
1,3042
0,6530
1,4267
0,1715
0,4055
1,5187
1,4869
0,1527
0,3270
1,8698
1,6702
1,4431
0,1143
0,3614
0,6366
1,3426
1,890
0,6968
1,7086
1,9920
1,6154
1,4603
1,1371
0,5517
0,8208
1,2732
1,7240
0,6392
1,864
0,2500
1,7072
0,8806
1,5725
1,1385
0,2164
1,2958
1,7416
1,4293
1,5341
0,5173
1,2356
0,3284
0,7624
0,7885
0,3419
0,9123
1,6957
1,9311
0,6359
1,1940
0,9775
1,4856
0,1518
1,5984
1,4258
0,9547
1,8495
0,2993
0,3841
1,2369
0,9781
0,8653
0,631
0,5970
1,3089
0,8461
0,2967
0,7429
1,403
1,7871
1,8005
0,8839
1,8237
0,255
0,5528
1,1188
0,5174
0,5948
0,2351
0,3283
1,7623
0,609
0,2163
0,8459
1,7411
1,4294
0,5346
0,863
0,7849
0,2507
1,8801
1,7075
1,5722
0,1382
0,5510
1,2735
0,7247
0,6395
0,3421
0,897
1,7081
1,6153
1,9927
1,4604
1,1376
1,1978
0,4436
1,1144
0,3613
0,9329
1,299
0,6361
0,4052
0,5180
0,1520
0,3277
0,6705
1,2197
1,3045
0,6537
0,3879
1,4260
0,1712
1,8230
0,7278
1,252
1,8002
0,7876
0,2538
0,6198
0,5379
1,8466
1,2960
1,404
1,9786
1,8654
1,636
1,4099
1,5977
0,9540
1,8492
1,6508
1,2994
1,3846
1,9772
0,3248
0,4851
0,5983
1,9316
1,1947
0,4409
0,1349
0,7882
0,6950
0,9124
0,9918
1,5714
1,2531
0,855
1,6191
1,8837
0,7043
1,2703
0,8239
1,7271
0,5526
1,1186
1,2367
0,7615
1,5142
1,4090
1,5370
1,3087
0,2155
0,7427
0,2969
0,3241
0,2393
1,6733
0,4064
1,1516
1,4858
1,5384
1,4256
1,1724
0,3073
1,9549
1,6501
0,4632
0,1340
1,6959
1,3417
1,6165
0,9911
0,3625
0,6357
1,7285
0,4400
1,1172
1,8450
1,9582
1,432
1,3884
1,7418
1,2956
1,5941
0,4893
1,8662
1,2358
1,600
0,5519
1,1985
0,8206
1,264
0,6992
1,8034
0,7840
1,8808
1,1971
0,9320
0,6368
1,290
1,6966
0,9112
0,3428
0,7088
0,9576
0,3870
0,4269
1,5189
0,1529
1,4867
0,8696
0,9744
0,9318
0,3622
1,6350
1,7282
1,4407
1,1949
1,1175
0,4635
1,1347
0,3410
0,9916
0,6162
1,5383
1,4251
1,1723
0,3074
1,3848
0,6506
1,3246
0,2394
0,6734
0,4063
1,1511
0,5377
0,8468
0,3080
0,2152
1,7420
0,9788
0,2360
0,638
1,7612
1,5145
0,4097
1,5979
1,2704
1,7276
0,5521
0,1181
0,5713
0,2536
1,7878
1,852
1,6196
1,7044
1,8830
1,4860
1,8691
1,3279
1,9743
1,9571
0,2199
0,3877
0,6539
1,9115
1,6961
0,899
0,9929
0,1378
1,4438
1,1976
0,9327
0,297
0,2509
1,6995
1,7847
0,8033
0,1982
1,8201
1,263
1,7249
1,5946
1,4894
1,8665
1,607
1,8457
0,9585
0,435
1,3883
0,2951
0,5348
1,5119
1,5925
1,8606
0,664
1,8434
0,2932
1,456
0,7824
0,8050
1,9182
0,7018
0,8262
1,2758
0,200
1,9176
1,6902
0,8898
0,4669
0,1915
1,5589
0,1129
1,8296
1,9344
1,4803
1,9720
1,6768
0,690
1,9512
1,3028
1,7488
0,3814
0,5
0,2767
1,7215
0,5542
0,4490
1,5770
1,831
0,3487
0,2555
0,7027
0,8853
0,9981
0,5314
1,2131
1,6591
0,7443
1,469
1,2303
0,8639
1,7671
0,5126
1,1586
1,4232
0,1740
1,3017
0,6565
0,3225
1,6757
1,7685
0,4000
0,1572
0,3641
1,2793
0,6333
1,4464
0,1116
0,5784
0,4656
0,1324
1,3473
0,9149
1,9975
1,6101
1,9515
0,2
0,3813
1,1778
1,4038
1,4804
0,9727
1,697
1,1912
0,8291
0,3679
1,9343
0,6905
0,9171
1,2599
0,6139
1,8265
1,207
0,809
0,8057
0,7823
1,9185
1,5748
1,2109
1,8433
0,2935
1,451
1,5922
0,8601
1,7649
1,663
1,5783
1,4651
1,1323
0,3474
1,6106
0,9972
0,3646
1,2794
1,6334
0,4463
1,1111
0,9718
0,3222
0,6750
0,7682
1,4007
1,1575
0,4235
1,1747
0,3010
0,6562
0,2304
1,7676
0,5121
1,1581
0,5313
0,2136
1,6596
1,7444
0,5777
0,836
1,8068
0,3480
0,2552
0,8854
1,7020
1,9986
1,9388
1,2760
0,7212
0,238
1,5545
0,4497
0,9375
1,1924
0,1118
0,4658
1,6933
0,9147
0,8095
0,3019
1,9523
0,3825
1,493
0,9711
1,6759
1,4832
0,8405
1,467
1,2903
0,8637
0,655
0,5128
1,5914
0,1588
0,2769
1,9381
1,8253
1,231
1,3489
0,8061
1,7815
0,7029
0,4031
1,1543
1,3214
0,6766
1,3026
0,7486
0,6554
0,4203
1,1771
0,2590
1,9178
0,3442
0,6130
0,9944
1,8896
1,4667
0,1315
0,4455
0,5587
1,1127
0,3670
1,8298
0,6302
1,2564
0,800
1,8862
1,7016
0,4693
1,5741
0,5573
0,2756
0,3684
0,7224
0,5117
1,8608
0,2332
1,7640
0,6792
1,2100
0,458
1,7472
1,5325
0,1785
1,5779
0,7812
1,838
0,8066
0,9988
0,9386
0,8254
1,236
0,4499
1,8630
0,652
0,7678
1,5913
1,8402
1,2138
1,460
1,2904
0,6598
1,9716
1,4009
1,4835
0,1749
0,9524
0,3822
1,494
1,9140
0,6934
1,8092
0,6108
0,9372
1,3648
1,1923
1,2107
0,7475
0,5322
1,1782
0,5110
1,2335
1,7647
1,6795
1,5574
1,2751
1,3683
1,209
0,7223
0,2563
0,807
0,8059
0,7011
0,8865
1,4694
1,5746
1,4452
1,5580
0,1120
1,3677
0,6305
0,2597
0,3445
1,9943
0,6137
0,8891
1,4660
0,1312
0,3021
1,7481
0,6553
0,4204
1,1776
0,4036
1,1544
1,3213
0,9729
0,699
0,6761
0,7613
0,639
0,2361
1,9789
1,5978
0,5144
1,4096
1,5376
1,7421
0,3081
1,8469
0,2153
0,5712
0,6197
1,8831
0,7045
1,2537
1,853
0,7879
1,7277
0,2705
1,1180
0,5520
0,1346
0,4634
0,6163
1,9917
0,3411
1,6351
0,7283
1,9319
0,3623
0,1174
0,4406
1,1948
1,6735
1,3247
1,2395
1,1510
0,4062
0,1722
0,5382
1,4250
0,3849
0,6507
0,3075
1,1983
0,7248
0,262
0,8200
0,6994
0,2508
0,8032
0,7846
1,3882
0,434
0,2950
1,8456
0,9584
0,5349
1,5947
0,4895
0,606
1,8664
1,3876
1,6538
1,2198
0,9570
1,4861
1,3278
1,8690
0,9742
1,4439
0,1977
0,296
1,9326
0,9928
0,6960
1,9114
0,898
1,1379
1,1725
1,5385
0,4257
0,6500
1,3072
0,9548
0,6732
0,3240
1,2392
1,1517
0,4859
1,4065
0,6356
0,7284
0,3624
1,1173
1,4401
1,1341
1,4633
1,9910
0,6164
1,6958
1,3416
1,7270
1,2702
1,8238
1,1187
0,5527
0,5715
1,6190
0,7042
1,8836
1,2530
1,854
1,5371
1,7426
0,2968
1,3086
0,2154
0,7614
1,2366
1,5143
0,4091
0,7089
1,9113
0,6967
0,3429
0,1970
1,6369
1,291
0,9321
1,1528
0,4866
1,5188
1,8697
0,9745
1,3871
1,9577
1,4268
1,5940
0,4892
1,601
1,8663
0,2359
0,7419
1,3885
1,433
1,2957
0,8451
0,9583
1,8809
1,6993
1,7841
0,8035
0,1984
0,5518
1,265
0,8207
1,1145
1,1979
1,4437
0,298
0,6360
0,3612
0,9328
1,7080
0,9926
1,6152
0,896
1,3420
1,1377
0,4605
1,6536
1,3878
1,2196
0,3044
0,1713
0,4261
0,1521
1,4053
1,5181
0,6704
1,3276
1,7410
1,2162
0,8458
1,4295
1,5347
1,5949
0,5175
1,608
1,7622
1,2350
0,3282
0,5511
0,7246
1,6394
1,2734
1,7074
0,8800
1,7848
1,862
0,2506
0,1383
0,5723
0,9773
0,3249
1,4850
0,5982
1,2995
1,6509
0,3847
0,9541
1,8493
1,1348
0,9919
1,7883
0,9125
1,6951
0,9317
1,1946
1,4408
0,6199
1,7877
0,8003
0,2539
1,253
0,7279
0,8231
1,637
1,9787
0,8655
0,5976
0,4098
1,5378
0,2961
0,405
1,8467
1,8807
1,7073
1,865
0,2501
1,1384
1,5724
1,5516
1,7241
1,6393
1,8209
0,2733
0,5172
0,7625
0,2357
1,3285
0,2959
0,7417
0,2165
1,4292
1,5340
1,4868
0,1526
1,4054
0,5186
1,6703
0,8699
0,3271
1,6531
0,9579
0,2191
1,3043
0,1714
0,4266
1,7087
1,6155
1,9921
0,891
0,3427
1,6969
0,1370
0,4602
0,1142
0,4430
0,6367
0,3615
1,2966
0,402
0,7428
1,8460
1,3088
1,630
1,9780
1,2368
0,8652
1,5971
1,254
0,8236
1,1189
1,5529
1,8838
0,8004
0,7870
0,6358
1,9310
1,1941
0,3418
1,7884
0,6956
1,9122
1,4259
1,2992
1,3840
1,9546
1,8494
1,9774
0,4857
1,5985
0,1519
0,1399
0,5739
0,6980
1,7852
0,8026
0,878
1,276
0,8214
1,1997
1,612
0,7638
0,8670
1,3298
0,5953
0,4881
0,3896
0,420
0,2944
0,8442
1,9590
1,2178
0,8684
1,9756
1,4875
1,4049
1,1709
1,3862
0,9564
1,6148
1,9100
0,6974
1,282
1,9332
1,3608
1,1963
1,7435
1,3095
0,2147
1,5362
1,5150
0,4082
0,7607
0,2375
0,1194
1,5534
0,249
1,7263
0,2711
0,6183
0,7051
0,8825
1,2523
0,8019
1,847
1,5706
1,1160
0,4412
0,6345
1,7297
0,3637
0,9903
0,6177
1,7899
0,3405
1,1352
1,4620
1,6513
1,8489
1,3061
1,1736
1,5396
1,4244
0,1504
0,5998
1,4076
1,6721
1,3253
0,9769
0,2381
1,285
0,9335
0,1158
0,1964
0,4618
1,6973
1,9107
1,3865
1,3059
1,9563
1,6719
0,8683
0,9751
1,4872
0,4288
0,3891
0,427
1,2943
1,8445
1,9597
1,615
0,8677
0,5954
0,4886
1,5168
1,6389
0,271
1,2729
0,8213
0,1990
1,7069
1,6987
1,8021
0,7855
1,1503
1,4071
0,6726
1,3254
0,2386
1,6514
1,2988
0,3066
0,1731
0,5391
0,4243
0,6170
0,9904
0,9138
0,3402
1,1355
1,4627
1,1167
1,4415
1,6342
0,7290
1,3630
1,6184
0,8822
0,7056
1,2524
0,840
1,5701
0,1193
1,5533
0,7264
1,2716
0,5157
0,4085
1,7600
0,8648
0,2372
0,418
0,7432
1,3092
1,2140
0,5365
0,2981
1,3853
0,9555
0,8487
1,1738
1,5398
1,4844
1,5996
1,4078
1,9767
1,1952
0,7299
1,3639
0,9303
0,6179
1,7897
0,6945
1,9131
0,247
0,8225
0,8017
0,849
1,7863
1,5708
1,2975
0,411
0,2149
0,8473
0,5962
1,7609
1,623
1,9793
1,8641
1,1363
1,4611
0,7094
0,6146
1,9932
1,882
1,3434
1,6374
0,3606
1,1151
0,4423
1,6710
0,9758
0,3262
1,1535
1,4047
0,5195
0,1707
1,4275
0,6522
0,2182
1,3050
1,7636
1,2344
1,3296
1,5161
0,4281
1,5353
0,3898
0,7404
1,2176
1,1397
0,5737
1,8814
1,7060
1,8028
1,876
0,2512
0,7252
1,278
1,6380
1,2720
1,5505
1,1999
0,5965
1,5159
1,624
1,9794
0,8646
1,2972
0,416
0,8474
1,7058
0,7864
1,8010
0,240
0,8222
1,2718
1,7890
0,9136
1,6942
0,4629
1,1169
0,1955
1,9304
1,4843
0,5991
0,6728
1,2388
1,9760
1,2986
0,3854
1,9552
0,3068
0,8480
0,7255
1,6387
0,2727
1,5502
1,1390
1,5730
0,7067
0,8813
1,871
1,2515
0,6989
0,4286
0,5354
1,7403
1,429
0,2171
1,9599
1,7631
0,2343
0,3291
1,8679
1,4888
1,5166
1,1700
0,4272
1,6525
1,2185
0,3057
1,6717
1,3265
0,1532
0,4040
0,5192
0,6373
1,3601
1,1156
0,4424
0,1364
0,4616
0,7093
0,9935
1,6141
0,885
1,3433
1,9109
0,825
1,3493
0,2541
0,8847
1,7033
1,9995
1,5764
0,5556
1,4484
1,8249
0,2773
0,7201
1,5132
1,1592
1,2317
0,7665
0,2125
1,6585
1,2919
0,7457
0,5300
1,4014
0,4828
0,1566
0,3231
1,6743
0,7691
0,9539
0,3003
0,6571
0,489
0,4226
0,1754
1,3467
0,6929
0,6115
1,9961
1,5790
0,4642
1,1330
1,4470
1,1102
1,3655
0,2787
0,6327
1,8420
1,2926
1,442
1,7468
0,2328
1,8612
1,6788
1,670
0,5931
1,8276
1,214
0,5569
1,4689
0,8044
0,7830
1,9196
1,8878
0,8282
1,9350
1,6318
0,1901
0,3458
1,6916
0,9162
1,4219
1,9506
1,3800
0,9734
1,684
0,4817
0,1559
0,1939
1,4477
1,1105
1,3652
0,2780
1,9368
1,6320
0,3460
1,8088
1,9966
1,6112
0,5797
1,4645
0,1337
1,3004
1,6576
1,3838
0,4221
1,1753
1,4013
0,1561
0,3236
1,6744
0,7696
0,2122
0,8418
1,6582
0,7450
1,5307
1,5135
0,1595
0,5909
1,2310
0,648
1,7662
1,5551
0,4483
1,2774
0,7206
1,7808
1,822
0,3494
0,2546
0,7034
1,8840
0,9992
0,5763
0,9733
1,3209
1,683
1,4810
0,9501
0,6549
0,3807
0,1308
1,9165
1,6911
0,9959
0,8285
0,9357
0,1906
1,4448
0,7837
1,8043
0,2579
1,9191
0,3699
0,8271
1,213
1,7239
0,8615
0,677
1,5936
0,5338
1,1798
0,8427
1,2921
0,445
1,4217
0,1765
0,3032
0,9508
0,7492
1,6540
1,3200
0,6772
0,4025
1,1557
0,4819
0,3664
0,6316
0,4441
0,5593
1,1133
1,4673
1,1301
0,2584
1,6918
0,3456
0,9950
0,6124
1,8882
0,2742
0,8278
0,3690
0,7230
0,5567
1,4687
1,5755
1,9198
1,2570
0,814
1,7002
0,8876
0,5331
0,1791
1,2114
1,7466
0,2928
1,2326
0,7654
1,6786
1,5103
0,9153
1,6927
0,8081
0,3469
0,1930
0,9361
1,2789
0,6329
0,1568
0,4826
0,9705
1,9537
0,3831
1,487
0,4228
0,5900
0,8623
1,2319
1,641
0,8411
0,7459
1,473
0,2917
0,7801
1,8075
0,8849
1,5558
1,9395
0,8247
0,225
0,2321
1,7653
1,679
0,6781
1,5104
0,5938
0,5336
1,1796
1,8429
0,2113
1,7461
0,4680
1,5752
1,2577
1,813
0,7839
0,8871
0,7005
0,2745
1,3697
0,7237
1,5560
1,4674
1,1306
1,2583
1,3451
0,6123
1,9957
0,8885
0,9359
0,3663
1,6311
1,4446
0,5594
1,1908
1,1134
1,3207
1,6775
1,4022
1,1550
0,4210
1,1762
1,3035
1,3809
1,7495
0,6547
1,9392
1,8240
0,7208
1,222
1,2548
1,8072
0,7806
1,8416
1,474
0,2910
1,5309
1,5907
1,8624
1,646
1,9530
1,3836
0,480
1,6578
0,4821
1,3238
1,9702
0,7698
1,4479
1,1937
0,9366
1,6920
0,9154
0,8086
0,9968
1,5799
1,1339
0,1954
1,1168
0,9305
1,7891
0,6943
0,9137
0,4628
0,9553
1,8481
0,3069
1,2987
0,3855
0,4842
1,5990
0,9761
1,2389
0,6729
1,8475
1,2973
0,417
0,5158
1,5964
1,9795
1,8647
0,625
1,8223
1,2719
1,241
1,8011
1,7865
0,7059
0,3264
0,6716
1,4041
1,5193
0,1533
0,4273
0,1701
1,2184
1,3056
0,6524
1,4617
1,1365
0,3432
1,884
1,9108
0,7092
1,6140
0,9934
0,3600
0,6372
1,4425
0,1157
0,5731
1,1391
1,870
0,6988
0,2514
1,8812
1,7066
0,2726
0,7254
0,6386
0,5503
1,2342
1,8678
0,3290
0,7630
0,5167
1,4889
0,4287
0,5355
1,9598
1,2170
0,428
1,7402
1,7862
0,848
1,8016
0,5709
1,8224
0,246
1,5963
0,9792
0,8640
1,622
0,7608
0,2148
0,8472
0,2974
1,410
1,4079
1,4845
1,5997
1,9766
1,9554
0,8486
0,2980
1,3852
0,5399
0,1739
1,7896
0,9130
1,6944
0,6178
1,1953
0,3638
0,9302
1,7298
0,4280
0,5352
0,2177
0,7405
0,3899
1,2345
1,3297
0,7637
0,5160
0,2721
1,279
0,7253
0,6381
0,1998
1,5504
1,5736
0,1396
1,877
1,8029
0,2513
0,7061
1,8815
0,3607
1,6375
0,4422
1,1150
1,4610
1,1362
1,3435
0,883
0,7095
0,9933
1,6147
0,4274
0,1706
0,2183
1,3051
1,6523
1,9759
1,3263
0,6711
0,4046
1,5194
1,1534
1,8676
1,614
1,5169
1,5955
0,4887
0,4289
0,8444
0,9596
0,426
1,3890
1,2942
0,6986
1,7854
1,8020
0,7068
1,2728
0,8212
0,6388
0,270
1,1991
0,4619
0,9106
0,6972
0,9334
1,284
1,1965
0,1159
1,8682
1,9750
0,6718
0,4873
0,3058
1,9562
0,3864
0,5532
1,1192
0,2717
1,7265
0,2525
1,841
0,6185
0,7057
1,8823
1,5700
1,3093
0,2141
1,7433
1,419
1,5364
1,5156
1,4084
0,8649
0,2373
1,7601
0,3067
0,2989
1,6515
1,5390
0,4242
0,1730
0,4070
1,1502
1,3255
0,2387
1,6727
0,4414
1,1166
1,3631
0,6343
0,7291
0,9139
0,3403
1,9905
0,6171
0,4626
1,1354
1,1708
1,9565
1,3863
1,8685
0,9757
0,4048
0,4874
1,9333
1,3609
1,283
1,1962
1,6975
0,9101
1,6149
0,8215
1,277
1,1996
1,5738
1,1398
1,6981
0,879
0,8027
0,7853
1,8443
1,2179
1,9591
1,421
1,3897
0,2945
0,3299
1,8671
1,7639
1,613
1,5952
0,4880
0,3404
0,7898
1,6176
0,9902
1,4621
1,1353
1,4413
0,1161
1,3636
1,6344
1,7296
1,4077
1,5999
0,1505
1,3252
1,2380
0,9768
0,6720
1,3060
0,8488
0,6512
0,5397
0,4245
1,1737
0,5151
1,4083
1,2374
1,7606
0,3094
0,2146
1,7434
0,5363
0,2522
0,846
1,8018
0,6182
0,8824
0,7050
1,5707
0,5535
1,1195
1,2710
1,7262
0,248
0,6310
1,9358
1,3662
0,1135
0,4447
1,1909
0,5595
0,1307
0,4675
0,9956
0,6122
0,8884
0,2582
0,3450
0,1763
1,4211
0,7494
1,3808
1,6546
0,3034
0,6774
1,3206
1,1551
0,4023
1,1797
0,5337
1,7460
0,8428
1,2112
0,678
0,7652
0,6780
1,2320
1,5939
0,5105
0,7236
0,2744
0,3696
1,5561
1,4681
1,5753
0,7004
1,8870
1,2576
0,7838
0,812
1,4820
1,7699
0,3239
1,9703
1,481
1,3837
0,6579
1,9531
0,9969
1,9155
0,6921
0,8087
0,1338
1,5798
0,4478
0,1936
1,9367
0,2549
0,7807
0,8073
1,223
0,7209
0,9393
1,8241
0,5906
1,647
0,8625
0,475
1,2911
0,8417
1,5308
1,4686
0,5754
0,8877
1,7003
1,2571
1,9199
1,815
1,7231
0,2743
1,3691
0,8279
1,5566
0,7655
1,6787
0,2327
0,5102
1,1790
1,5330
1,7467
0,2929
0,2115
0,6773
0,3201
0,1556
1,4818
0,4024
0,1764
0,4216
0,7493
0,6541
1,3033
0,9509
1,1300
1,4672
1,6125
0,9951
0,8883
0,6919
0,2585
0,3457
0,6317
1,3665
0,1132
1,4440
0,5592
0,472
0,7458
0,2916
1,8410
0,5901
0,640
1,8622
0,2318
0,5559
1,224
0,9394
0,8246
0,8848
0,8074
1,7800
0,1931
0,6328
1,2788
0,9360
1,6926
1,9152
